ƒOƒCƒ“ƒKƒ‹,Guingal,Vangal
ƒVƒFƒ‹ƒ“,Sheln,Cher
ƒqƒbƒNƒX,Hicks,Hikkis
ƒJƒgƒ}ƒ“ƒhƒD,Kathmandu,Katmando
ƒZ[ƒ‰,Sarah,Sierra
ƒGƒ“ƒhƒŠƒ…[,Endrew,Lone
ƒƒbƒN,rock,Rock
ƒqƒ‹ƒ_,Hilda,Hilga
ƒ{ƒ‹ƒKƒm,Volgano,Borgon
ƒJƒeƒBƒX,Katis,Katis
ƒrƒ…[ƒl,Bune,Phylicia
ƒ~ƒ‹ƒeƒBƒA,Miltia,Milishea
ƒNƒƒtƒH[ƒh,Crawford,Crawford
ƒ‰ƒ“ƒhƒ‹ƒt,Randolph,Randolph
ƒVƒh,Sid,Saul
ƒ^ƒEƒU,Tauza,Taulus
ƒCƒOƒ‰ƒVƒI,Igracio,Ogredd
ƒŠƒXƒL[ƒ},Reschema,Ryskim
ƒnƒCƒ€,Heim,Vlad
ƒVƒƒE,Shirou,Shirou
ƒnƒ„ƒe,Hayate,Hayate
ƒWƒ‡ƒVƒ…ƒA,Joshua,Scar
ƒIƒ‹ƒeƒK,Ortega,Ortega
ƒLƒŠƒR,Chirico,Cinna
ƒAƒCƒƒX,Airos,Ayrios
ƒ†ƒj,Uni,Yuni
ƒ}ƒj,Mani,Katt
ƒoƒM,Bugi,Baghib
ƒ‰ƒM,Ragi,Rygar
ƒ‰ƒCƒUƒbƒN,Lizak,Raizak
ƒVƒƒƒCƒA,Shire,Shaia
ƒ†ƒCƒJ,Yuika,Yanna
ƒKƒŠƒEƒX,Garius,Garyus
ƒƒmƒ‹ƒJ,Menorca,Bardal
ƒgƒCƒX,Toys,Tsugal
ƒ\ƒtƒB[,Sophie,Sophie
ƒ‰EƒfƒŠ,La Deli,Presto
ƒzƒEƒ‰ƒC,Horai,Mistal
ƒVƒIƒ“,Zion,Shione
ƒoƒNƒ‰,Bakura,Jackal
ƒWƒ…ƒEƒxƒG,Juubee,Zagat
ƒ‰ƒCƒ“ƒm[ƒ‹,Reinnor,Reiner
ƒfƒ…ƒ‰ƒ“,Durand,Duran
ƒ}ƒmƒA,Manoa,Manoa
ƒOƒŒƒ“,Glen,Gulen
ƒŠƒŠƒA,Lilia,Lyria
ƒOƒŒƒCƒX,Grace,Scythe
ƒJƒ‹ƒnƒU[ƒh,Cal Hazard,Kharhaz
ƒMƒfƒIƒ“,Gideon,Gaul
ƒŠƒ“ƒN,Link,Link
ƒj[ƒi,Nina,Nina
ƒ\ƒ}ƒŠƒIƒ“,Somalion,Galam
ƒƒE,Rowe,Rudger
ƒWƒ…ƒm[ƒ“,Junon,Junon
ƒSƒ“ƒSƒX,Gongos,Gongos
ƒŒƒIƒ“,Leon,Leon
ƒŒƒCƒi[ƒg,Reinert,Reinhart
ƒ~ƒJƒdƒL,Mikazuki,Mikhal
ƒeƒBƒŠƒX,Tyris,Teiris
ƒSƒ‹ƒ_[ƒN,Gordark,Goldark
ƒEƒFƒCƒ“,Wayne,Wein
±ÔÒ¥ÏÂØ,Ame Manri,Ayame & Matsuri
Ê°¾ÙÄŞ,Hasseld,Harseld
ÙÌ½,Rufus,Rufas
»Ş¯¸,Backpack,Zakk
¾ÙËß±,Selfia,Sylphia
½Ã¨±,Steer,Fyffer
Û¸Ş,Log,Rog
³Ş«²ÄŞ,Void,Voitt
·Ş¨ÙÃ,Guilte,Gilette
´Å,Ena,Enya
ÌªØ°Å,Felina,Fern
¸Ú²İ,Crane,Kulien
¿³¶Ş,Souga,Stegalt
Ø³Ş¨µİ,Lion,Livion
¶ŞÄŞÙ,Gaddle,Gator
ÊŞ°×¯Ä,Barrat,Barat
»°ÊŞ½,Service,Slythis
¾Ş³À,Zeuta,Zatai
ÊŞÙÅ°¸,Balnak,Narrak
½Ú²ÄŞ,Slade,Slate
¼­Ú²ÊŞ,Shreber,Shadow
ÜÙÃŞ½,Worlds,Gekai
×²ÄŞ°,Ride,Raitt
¼Şİ,Gin,Hagar
²¼­Ò°Ù,Ishimeru,Ishtar
·ÙÚ²İ,Kilrane,Kilrein
Ì«°Ø½,Foris,Farilis
±Ú²¸,Arake,Alex
Ì¨°Å,Finer,Fiina
Ò±,Mare,Mea
Ø­³¼Şİ,Ryujin,Ryujin
ÏÄŞÙ¸,Madruk,Madruk
×ÑÀŞ,Lambda,Ramda
Æ°Ù,Neil,Neil
ÊŞ×ÄŞ,Balad,Barat
Ù°ÍŞİ½,Rubens,Ruix
ÏÙÁÅ,Multina,Marina
Ï¸Ş×°ÄŞ,Maglad,Phylla
¼ª×»°ÄŞ,Sheller Sard,Saharzad
ÍÙÒ½,Hermes,Paine
ºŞÙÃŞ¨±½,Gordias,Agonni
·Ş­İÄ,Gunto,Grudar
±Ä·İ½,Atkins,Atakin
ÄŞ¸ÛÄ³,Dokuroto,Skull
ÊßİÀØµİ,Pantalion,Bastion
¸ŞÙ°ÀŞ°,Grunder,Gruder
ÍŞÙÀ°Å,Beltana,Veltarna
ÕØ¼½,Ulysses,Yuri
¾ŞÉİ,Zenon,Zanon
ÊŞÆ×,Vanilla,Varshyl
Æ¶ÙÓ,Nikarmo,Nyvkall
Êß°¼Ù,Persill,Piper
×²µ°È,Rione,Laine
ĞÚ°Ç,Milene,Mileen
´Ø°Ç,Erine,Erin
Ê¶ŞÈ,Hagan,Hagane
ÈÙ¿İ,Nelson,Nelson
¾Ù¼Şµ,Cellgio,Viper
ÊŞ¸ŞÌ¨°,Baggie,Bagril
±²°¼¬,Aisha,Aisha
À²ÚÙ,Tyrell,Talon
»À°Å,Satana,Santana
·Ş¶Ş,Giga,Gigg
¼Ş¬ÛÑ,Jarom,Ardor
³ØÙ,Uril,Uryll
·¯ÄŞ,Kid,Kidd
×Ñ¾Ş²,Ramsey,Ramzal
·Ş¾ŞÙÀŞ°¸,Gizel Dark,Gyzzdark
É°ÏØ¨,Nomary,Wriph
Ğ­Ø±,Muriah,Myria
ºÊ¸,Amber,Kodiak
ÀŞ²İ,Dyne,Dayn
»Ô¶,Sayaka,Sayaka
×İ¾Â,Lanset,Sliver
¸Óİ,Kumon,Kumonn
·®³´İ,Kyouen,Kyoem
É²·½,Neux,Norse
¼ÙËŞ°,Silvie,Silva
ÃŞ¨±İÄŞ,Dear and,Diablo
ÊØÙ,Haril,Faliel
ÂŞÊŞİ,Tsuban,Tzuvan
ÍÑ,Heme,Helm
¶Ş½Êß°,Gasper,Gaspar
Ï°¼¬Ù,Marshall,Rykker
¶Şİ×ÄŞ,Ganrad,Gunner
Ö°¸Ş,Neg,Yuug
¸Ş½ÀÌ,Gustav,Gustav
·Ş®Ù,Gyor,Golem
»ŞÄŞ,Zado,Zado
¸Ş²İ¶ŞÙ,Gingal,Vangal
¼ªÙİ,Sherun,Cher
Ë¯¸½,Hix,Hikkis
¶ÄÏİÄŞ©,Catmand,Katmando
¾°×,Sera,Sierra
´İÄŞØ­°,Endry,Lone
Û¯¸,Rock,Rock
ËÙÀŞ,Hilda,Hilga
ÎŞÙ¶ŞÉ,Volgano,Borgon
¶Ã¨½,Katiss,Katis
ËŞ­°È,View,Phylicia
ĞÙÃ¨±,Miltia,Milishea
¸ÛÌ«°ÄŞ,Croford,Crawford
×İÄŞÙÌ,Landolf,Randolph
¼ÄŞ,Sid,Saul
À³»Ş,Town,Taulus
²¸Ş×¼µ,Iglacio,Ogredd
Ø½·°Ï,Risker,Ryskim
Ê²Ñ,High,Vlad
¼Û³,White,Shirou
ÊÔÃ,Hate,Hayate
¼Ş®¼­±,Joshua,Scar
µÙÃ¶Ş,Ortega,Ortega
·Øº,Chirico,Cinna
±²Û½,Airos,Ayrios
ÕÆ,Uni,Yuni
ÏÆ,Mani,Katt
ÊŞ·Ş,Bagi,Baghib
×·Ş,Ragi,Rygar
×²»Ş¯¸,Rizak,Raizak
¼¬²±,Shire,Shaia
Õ²¶,Yuika,Yanna
¶ŞØ³½,Garius,Garyus
ÒÉÙ¶,Minorca,Bardal
Ä²½,Toys,Tsugal
¿Ì¨°,Sophie,Sophie
×¥ÃŞØ,La Deli,Presto
Î³×²,Howley,Mistal
¼µİ,Sion,Shione
ÊŞ¸×,Bakura,Jackal
¼Ş­³ÍŞ´,Juve,Zagat
×²İÉ°Ù,Line Noll,Reiner
ÃŞ­×İ,Duran,Duran
ÏÉ±,Manoa,Manoa
¸ŞÚİ,Glen,Gulen
ØØ±,Lilia,Lyria
¸ŞÚ²½,Grace,Scythe
¶ÙÊ»Ş°ÄŞ,Cal Hazard,Kharhaz
·ŞÃŞµİ,Gideon,Gaul
Øİ¸,Link,Link
Æ°Å,Nina,Nina
¿ÏØµİ,Somalion,Galam
Û³,Row,Rudger
¼Ş­É°İ,Junon,Junon
ºŞİºŞ½,Gongos,Gongos
Úµİ,Leon,Leon
Ú²Å°Ä,Late,Reinhart
Ğ¶ÂŞ·,Mikanoki,Mikhal
Ã¨Ø½,Tirisu,Teiris
ºŞÙÀŞ°¸,Goldark,Goldark
³ª²İ,Wayne,Wein
“ƒ,Tower,Tower
‰e‚Ì“ƒ,Shadow Tower,Shadow Tower
á‚Ì_“a,Temple of snow,Snow Shrine
–¦‚Ì_“a,Cape temple,Cape Shrine
X‚Ì_“a,Forest temple,Forest Shrine
–‚‚Ì“ƒ,Devil's Tower,Fiend Tower
ƒƒŠƒEƒFƒ‹é,Meriwell Castle,Maryware Castle
ƒIƒCƒ“ƒcé,Oints Castle,Ogrekeep Castle
ƒAƒCƒlƒXé,INES Castle,Estonia Castle
ƒ~ƒPƒ‰ƒ‹é,Michelal Castle,Mikeral Castle
ƒjƒPƒ‰ƒ‹é,Nikeral Castle,Nikeral Castle
ƒgƒ‰ƒ“ƒoƒ“é,Trang Bang Castle,Travan Castle
ƒAƒ“ƒré,Ambi Castle,Starfall Castle
ƒK[ƒ‰ƒ“é,Garlan Castle,Crystal Castle
ƒ\ƒvƒjƒJé,Sopnica Castle,Sophnyk Castle
ƒfƒ‹ƒ†[ƒhé,Del Ude Castle,Blazart Castle
ƒT[ƒfƒBƒAé,Sadia Castle,Sardia Castle
ƒƒEƒ‰ƒ“é,Laurent Castle,Roguewar Castle
ƒKƒXƒy[ƒ‹é,Gaspar Castle,Gasparl Castle
ƒ‰ƒCƒgƒjƒAé,Lightnia Castle,Lightan Castle
ƒAƒOƒjƒEƒXé,Agnius Castle,Stalwart Castle
ƒfƒCƒiƒ“é,Dainan Castle,Danyan Castle
ƒƒCƒ„ƒ‹é,Royal castle,Royal Castle
ƒGƒ^[ƒiƒ‹é,Eternal Castle,Eternal Castle
ƒGƒ‹ƒƒ“ƒgé,Elment Castle,Magicka Castle
ƒNƒŒƒXƒgƒAé,Cresta Castle,Claystal Castle
ƒI[ƒ”ƒCƒGé,Auvie Castle,Orvue Castle
ƒW[ƒié,Gina Castle,Ginan Castle
ƒuƒ‰ƒbƒhƒŠƒBé,Bradley Castle,Bloodly Castle
ƒqƒƒCƒbƒNé,Heroic Castle,Stoic Castle
ƒfƒB[ƒhé,Deed Castle,Daiden Castle
ƒK[ƒtƒB[ƒ‹é,Garfir Castle,Galfiel Castle
ƒgƒŠƒXƒ^ƒ“é,Tristan Castle,Tristan Castle
ƒ{ƒUƒbƒNé,Bossack Castle,Bozack Castle
ƒgƒp[ƒYé,Topaz Castle,Topaz Castle
ƒgƒ‰ƒbƒhƒmƒAé,Trad Noah Castle,Tradnor Castle
ƒCƒYƒ‚é,Izumo Castle,Izumo Castle
ƒ€[ƒ“ƒpƒŒƒXé,Moon Palace Castle,Palemoon Castle
ƒtƒ@ƒ“ƒ_ƒŠƒAé,Fundaria Castle,Fandaria Castle
ƒnƒCƒ‰ƒ“ƒhé,Highland Castle,Highland Castle
Ä³,Tow,Tow
¶¹ŞÉÄ³,Kanoto,Kanoto
Õ·É¼İÃŞİ,Ukinosinden,Ukinosinden
Ğ»·É¼İÃŞİ,Misaki no Shinden,Misaki no Shinden
ÓØÉ¼İÃŞİ,Morino Shinden,Morino Shinden
ÊÏÉÄ³,Hamanoto,Hamanoto
ÒØ³ªÙ,Meriwell,Maryware
µ²İÂ,Oin',Ogrekeep
±²È½,INES,Estonia
Ğ¹×Ù,Miral,Mikeral
Æ¹×Ù,Natural,Nikeral
Ä×İÊŞİ,Tramban,Traven
±İËŞ,Ambi,Starfall
¶Ş°×İ,Garlan,Crystal
¿ÌßÆ¶,Sopnica,Sophnik
ÃŞÙÕ°ÄŞ,Del mode,Blazart
»°ÃŞ¨±,Sardia,Sardia
Û³×İ,Rowlan,Roguewar
¶Ş½Íß°Ù,Gaspar,Gasparl
×²ÄÆ±,Litenia,Lightan
±¸ŞÆ³½,Agnius,Stalwart
ÃŞ²Åİ,Dyna,Danyan
Û²ÔÙ,Royal,Royal
´À°ÅÙ,Eternal,Eternal
´ÙÒİÄ,Elment,Magicka
¸Ú½Ä±,Crestor,Claystal
µ°³Ş²´,Ovie,Orvue
¼Ş°Å,Jeana,Ginan
ÌŞ×¯ÄŞØ¨,Bloody,Bloodly
ËÛ²¯¸,Heroic,Stoic
ÃŞ¨°ÄŞ,Deed,Daiden
¶Ş°Ì¨°Ù,Garfield,Galfiel
ÄØ½Àİ,Tristan,Tristan
ÎŞ»Ş¯¸,Bossack,Bozack
ÄÊß°½Ş,Topaz,Topaz
Ä×¯ÄŞÉ±,Trad Noah,Tradnor
²½ŞÓ,Ismo,Izumo
Ñ°İÊßÚ½,Moon Palace,Palemoon
Ì§İÀŞØ±,Fundaria,Fandaria
Ê²×İÄŞ,Highland,Highland
²İ¼Ş­Ø°,Injury,Injured
ÌßØ½ŞÅ°,Prisoner,Captive
É°ÏÙ,Normal,Normal
Ã¨±Ï¯Ä,Tiamat,Astral Dragon
¸ŞÚ°ÄÄŞ×ºŞİ,Great dragon,Great Dragon
ÊŞÊÑ°Ä,Bahamut,Blood Dragon
Ú¯»°ÄŞ×ºŞİ,Lesser dragon,Razor Dragon
ÄŞ×ºŞİ,Dragon,Dragon
³Ş§İÊß²±,Vampire,Vampire
»·­ÊŞ½,Succubus,Succubus
?????,?????,
ËŞ°½ÄÏ½À°,Beast Master,Beast Master
ËŞ°½Ä·İ¸Ş,Beast King,Beast King
ËŞ°½ÄÛ°ÄŞ,Beast load,Beast Lord
ËŞ°½ÄÏİ,Beastman,Beast
ÊŞ°ÊŞØ±İ,Barbarian,Barbarian
Ï½À°¼°Ì,Master thief,Racketeer
Û°¸ŞØ°ÀŞ°,Log leader,Marauder
ÊŞİÃŞ¯Ä,Bandit,Highwayman
¼°Ì,Thief,Thief
Û-¸Ş,Log,Rogue
¾°¼ŞÏ½À°,Sage master,Saint
¾°¼Ş,Sage,Arch Bishop
ËŞ¼®¯Ìß,Bishop,Bishop
Ê²ÌßØ°½Ä,Hyperist,High Priest
ÌßØ°½Ä,Priest,Priest
ÊŞÄÙÏ½À°,Battle Master,Arch Monk
Ï½À°Óİ¸,Master monk,Kung Fucius
¸İÌ°Ï½À°,Kung Fu Master,Kungfu Master
ºÏİÄŞ,Command,
Úİ¼Ş¬°,Ranger,
¼¬ÄŞ³Ï½À°,Shadow Master,Shadow Lord
Æİ¼Ş¬Ï½À°,Ninja Master,Arch Ninja
Ê²Æİ¼Ş¬,Ninja,High Ninja
±»¼İ,Assassin,Assassin
Æİ¼Ş¬,Ninja,Ninja
»Ñ×²Ï½À°,Samurai Master,Samurai Lord
¹İºŞ³,Kengou,Blood Samurai
¼ÊİÀŞ²,Shihandai,High Samurai
»Ñ×²,Samurai,Samurai
½Û³Æİ,Slow Nin,Shogun
Ï¼Ş¯¸Ï½À°,Magic Master,Magic Lord
±°¸Ò²¼Ş,Ark Mage,Necromancer
³²»Ş°ÄŞ,Wizard,Illusionist
¿°»×-,Sosara-,Sorcerer
Ï¼Ş¼¬İ,Magician,Magician
»ÓİÏ½À°,Sammon Star,Summon Lord
Û°ÄŞÏİ»°,Roadmancer,Spirit Master
»ÓÅ-,Samona-,Summoner
ÄŞÙ²ÄŞ,Druid,Druid
¼¬-Ïİ,Sha-man,Shaman
Å²ÄÏ½À°,Night master,Spirit User
Êß×ÃŞ¨İ,Paladin,Paladin
¼ÙÊŞ°Å²Ä,Silver Night,Silver Knight
ÎÜ²ÄÅ²Ä,White Knight,White Knight
Å²Ä,Night,Knight
¿°ÄŞÏ½À°,Sword Master,Blademaster
Ê²×İÀŞ°,British longhair,Highlander
³«°Ø±°,Warrior,Warrior
¿-ÄŞÏİ,Swordsman,Swordsman
Ì§²À°,Fighter,Fighter
´İÍß×°,Emperor,Emperor
½À°Û°ÄŞ,Star Road,Star Lord
Ê²Û°ÄŞ,Hirodo,High Lord
Û°ÄŞ,Road,Lord
